>>> Bots
Bot0:
DistanceTraveled: 10618.000000000487
DistanceEstimated: 9913
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11936.823075882538
None: 0.42
ParkPod: 4278.198604279969
RepositionPod: 0
Insert: 0
Extract: 21055.836814589897
Rest: 3274.581822613496
PickupPod: 409.9217028972229
SetdownPod: 406.8742601773294
GetItems: 0
PutItems: 4619.984332516855
Rest: 2044.2108214527684
Move: 21128.046124439184
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10149.973341136945
DistanceEstimated: 9288
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11394.788008802429
None: 0.42
ParkPod: 3948.8003670369453
RepositionPod: 0
Insert: 0
Extract: 19316.72238335928
Rest: 5318.267398400148
PickupPod: 361.22925222916274
SetdownPod: 358.1847516770887
GetItems: 0
PutItems: 3802.9053472919873
Rest: 3659.870446381132
Move: 20402.020351217
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 11071.000000000442
DistanceEstimated: 10007
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12470.746048962697
None: 0.42
ParkPod: 4408.245553739083
RepositionPod: 0
Insert: 0
Extract: 20890.364361362488
Rest: 3332.0700873295937
PickupPod: 406.9297806873151
SetdownPod: 403.94658160194956
GetItems: 0
PutItems: 4951.144851957607
Rest: 1698.8548571905187
Move: 21170.223930993772
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3607.9999999999827
DistanceEstimated: 3410
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3431.8989569934038
None: 0.42
ParkPod: 760.4323469170276
RepositionPod: 0
Insert: 28011.33169134929
Extract: 0
Rest: 0
PickupPod: 97.2623303069166
SetdownPod: 94.14930194755084
GetItems: 9545.335678386458
PutItems: 0
Rest: 9.561670343270846
Move: 19025.875057282123
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10237.00000000024
DistanceEstimated: 9332
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11515.817063372855
None: 0.42
ParkPod: 3859.9856726445964
RepositionPod: 0
Insert: 0
Extract: 20003.483125783205
Rest: 4719.812140028428
PickupPod: 355.4041214535688
SetdownPod: 352.3455083997682
GetItems: 0
PutItems: 4225.916660110209
Rest: 3012.875021251127
Move: 20637.15962724156
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10995.586147755777
DistanceEstimated: 10120
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12195.938723915646
None: 0.42
ParkPod: 4198.182394793568
RepositionPod: 0
Insert: 0
Extract: 21064.8033063732
Rest: 3354.978773249395
PickupPod: 410.0324789835802
SetdownPod: 409.94831457156795
GetItems: 0
PutItems: 5023.105320608697
Rest: 1907.3498058936673
Move: 20867.948554358656
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3294.9999999999864
DistanceEstimated: 3119
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3199.9908914941057
None: 0.42
ParkPod: 766.2542413903947
RepositionPod: 0
Insert: 28007.467757481754
Extract: 0
Rest: 0
PickupPod: 94.1983959825602
SetdownPod: 91.21655449123921
GetItems: 9363.125688869477
PutItems: 0
Rest: 11.139269730064525
Move: 19214.462089798806
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11135.000000000406
DistanceEstimated: 10134
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12280.210982698194
None: 0.42
ParkPod: 4154.511242817713
RepositionPod: 0
Insert: 0
Extract: 21387.502726650713
Rest: 3086.865854980053
PickupPod: 403.77032236693225
SetdownPod: 400.70130758660196
GetItems: 0
PutItems: 4949.1922694951745
Rest: 1690.2008709999059
Move: 21185.435053999867
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10539.00000000029
DistanceEstimated: 9758
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11922.456326685195
None: 0.42
ParkPod: 4125.569192536177
RepositionPod: 0
Insert: 0
Extract: 20959.073306160553
Rest: 3525.5449016025163
PickupPod: 410.0841156327624
SetdownPod: 406.87070586520554
GetItems: 0
PutItems: 4740.378982341527
Rest: 2055.471108738615
Move: 20997.80248772114
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11006.000000000466
DistanceEstimated: 10089
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12178.26517670192
None: 0.42
ParkPod: 4111.793302836497
RepositionPod: 0
Insert: 0
Extract: 20782.689644120688
Rest: 3716.5861856563533
PickupPod: 400.96121150988415
SetdownPod: 397.9071977703652
GetItems: 0
PutItems: 4767.729270779104
Rest: 2237.9104940293055
Move: 20806.980958524877
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10302.000000000173
DistanceEstimated: 9358
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11827.983343401
None: 0.42
ParkPod: 4388.316120045075
RepositionPod: 0
Insert: 0
Extract: 21536.71877871365
Rest: 2703.5265639883937
PickupPod: 413.25333600416957
SetdownPod: 410.0263641591158
GetItems: 0
PutItems: 4647.153856254843
Rest: 1559.174039463332
Move: 21599.37386686566
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10450.00000000032
DistanceEstimated: 9707
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11818.391697466974
None: 0.42
ParkPod: 4342.332151359452
RepositionPod: 0
Insert: 0
Extract: 21213.528656534756
Rest: 3064.788797536135
PickupPod: 416.10211400681806
SetdownPod: 412.89525286739627
GetItems: 0
PutItems: 5306.308637830879
Rest: 1839.0439877512754
Move: 20646.719612973975
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3461.9999999999977
DistanceEstimated: 3298
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3341.648476152361
None: 0.42
ParkPod: 782.8062017265747
RepositionPod: 0
Insert: 27991.10624725742
Extract: 0
Rest: 0
PickupPod: 97.15516279027464
SetdownPod: 94.2042734503056
GetItems: 9394.503098532834
PutItems: 0
Rest: 10.463668277884365
Move: 19178.0062459327
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3496.999999999981
DistanceEstimated: 3306
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3354.702021302348
None: 0.42
ParkPod: 754.3076789118757
RepositionPod: 0
Insert: 27996.60914631423
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.00866326263551
SetdownPod: 91.18730298942046
GetItems: 9254.459137993725
PutItems: 0
Rest: 15.066997097321805
Move: 19317.066671923905
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10171.000000000173
DistanceEstimated: 9305
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11413.180218708341
None: 0.42
ParkPod: 3851.809181475267
RepositionPod: 0
Insert: 0
Extract: 19990.276641728677
Rest: 4743.010476308897
PickupPod: 358.4676796475633
SetdownPod: 355.2189781998668
GetItems: 0
PutItems: 4047.7628670133618
Rest: 3131.6478905123267
Move: 20692.41888413972
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3397.9999999999923
DistanceEstimated: 3225
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3297.5048058757393
None: 0.42
ParkPod: 781.7697059140141
RepositionPod: 0
Insert: 27946.78777003916
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.09149987811479
SetdownPod: 91.00289729906899
GetItems: 9355.12673769577
PutItems: 0
Rest: 14.765365071210743
Move: 19216.4751430774
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11408.000000000528
DistanceEstimated: 10344
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 12456.567354452569
None: 0.42
ParkPod: 4107.347125086631
RepositionPod: 0
Insert: 0
Extract: 21024.45090750196
Rest: 3490.288523957278
PickupPod: 391.61144345052503
SetdownPod: 388.488756279127
GetItems: 0
PutItems: 4563.709245725078
Rest: 2083.0033562458143
Move: 21195.693754845324
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3233.999999999983
DistanceEstimated: 3079
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3150.1940588530897
None: 0.42
ParkPod: 714.744894897244
RepositionPod: 0
Insert: 28015.85858326056
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.1285535341826
SetdownPod: 91.16346520584784
GetItems: 9294.504840554022
PutItems: 0
Rest: 14.411050109465611
Move: 19277.721773656813
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3073.000000000011
DistanceEstimated: 2931
