>>> Bots
Bot0:
DistanceTraveled: 10326.000000000195
DistanceEstimated: 9504
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11643.247061499107
None: 0.42
ParkPod: 4168.329964008277
RepositionPod: 0
Insert: 0
Extract: 21066.140677840547
Rest: 3375.084585845993
PickupPod: 400.5714215597477
SetdownPod: 397.7090850828182
GetItems: 0
PutItems: 5242.72374943779
Rest: 2161.579659123085
Move: 20407.391312491378
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10399.005128475217
DistanceEstimated: 9540
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11713.527098583814
None: 0.42
ParkPod: 3976.5989242517794
RepositionPod: 0
Insert: 0
Extract: 19854.34049214463
Rest: 4766.434417327746
PickupPod: 370.1636657697107
SetdownPod: 367.5916946772654
GetItems: 0
PutItems: 4313.848983474829
Rest: 3001.256924968402
Move: 20544.932564833955
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10397.000000000224
DistanceEstimated: 9575
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11863.981099976969
None: 0.42
ParkPod: 4333.396143922418
RepositionPod: 0
Insert: 0
Extract: 20334.643875492973
Rest: 3915.505210506716
PickupPod: 406.8309144639183
SetdownPod: 403.7158053628551
GetItems: 0
PutItems: 4392.784386918821
Rest: 2550.0289699215054
Move: 20830.60515325501
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3267.508335100646
DistanceEstimated: 3158
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3165.5756128143043
None: 0.42
ParkPod: 795.7863802041857
RepositionPod: 0
Insert: 27976.18498990842
Extract: 0
Rest: 0
PickupPod: 97.26316415354827
SetdownPod: 94.14302397179438
GetItems: 9464.963430546959
PutItems: 0
Rest: 10.197601772276853
Move: 19105.82414966802
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10598.476209450679
DistanceEstimated: 9618
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
