>>> Bots
Bot0:
DistanceTraveled: 10294.000000000258
DistanceEstimated: 9651
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11710.720399380807
None: 0.42
ParkPod: 4004.966127560294
RepositionPod: 0
Insert: 0
Extract: 21444.383219440915
Rest: 3165.8404975125804
PickupPod: 400.47730933869775
SetdownPod: 397.62748202837133
GetItems: 0
PutItems: 4840.309328279852
Rest: 1795.9963473175364
Move: 21181.199377549332
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10628.00000000023
DistanceEstimated: 9846
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11962.236352723034
None: 0.42
ParkPod: 4027.3108216077444
RepositionPod: 0
Insert: 0
Extract: 19872.585105857965
Rest: 4690.413208031041
PickupPod: 373.5233325488856
SetdownPod: 370.62357928203556
GetItems: 0
PutItems: 3967.423162650405
Rest: 2899.7979897352616
Move: 20979.361071280164
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 9944.992161146378
DistanceEstimated: 9132
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11499.48244013844
None: 0.42
ParkPod: 4069.051887286617
RepositionPod: 0
Insert: 0
Extract: 20789.615214804613
Rest: 3747.5156586228704
PickupPod: 388.70614112034286
SetdownPod: 385.5729183010821
GetItems: 0
PutItems: 4374.666528866819
Rest: 2341.3515673523852
Move: 21116.305605073467
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3346.9999999999654
DistanceEstimated: 3234
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3216.7315932590363
None: 0.42
ParkPod: 785.4548626903521
RepositionPod: 0
Insert: 27987.246922368966
Extract: 0
Rest: 0
PickupPod: 97.15753956107933
SetdownPod: 94.06244199816678
GetItems: 9575.965158161222
PutItems: 0
Rest: 9.842586449393407
Move: 18996.09405888946
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10703.39390767063
DistanceEstimated: 9866
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 12056.563258392023
None: 0.42
ParkPod: 4055.003424859874
RepositionPod: 0
Insert: 0
Extract: 19980.93831690085
Rest: 4544.65571877158
PickupPod: 373.34645877171295
SetdownPod: 370.2710012595809
GetItems: 0
PutItems: 3774.604342661287
Rest: 2773.8923062223967
Move: 21288.903351617326
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10516.000000000418
DistanceEstimated: 9538
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11980.301764662687
None: 0.42
ParkPod: 3957.8355074278206
RepositionPod: 0
Insert: 0
Extract: 21502.670820369698
Rest: 3173.37970265642
PickupPod: 403.80494565139264
SetdownPod: 400.6234192974265
GetItems: 0
PutItems: 5262.429326934932
Rest: 1644.472821889456
Move: 20922.97551668073
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3402.2913718380355
DistanceEstimated: 3281
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3287.937151795894
None: 0.42
ParkPod: 817.3396511477902
RepositionPod: 0
Insert: 27949.97204587829
Extract: 0
Rest: 0
PickupPod: 97.27107170630754
SetdownPod: 94.16707486672112
GetItems: 9364.1681478193
PutItems: 0
Rest: 11.144273922640123
Move: 19200.981128711115
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10890.233521998929
DistanceEstimated: 9994
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12203.017179020424
None: 0.42
ParkPod: 3985.5335725984023
RepositionPod: 0
Insert: 0
Extract: 21033.658174601216
Rest: 3607.9472959464056
PickupPod: 394.5743511157074
SetdownPod: 391.9488443325513
GetItems: 0
PutItems: 5016.505696588079
Rest: 1934.3490950847895
Move: 20890.181056024896
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10488.000000000224
DistanceEstimated: 9622
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11903.20115450959
None: 0.42
ParkPod: 4054.909761705446
RepositionPod: 0
Insert: 0
Extract: 21343.448868911888
Rest: 3216.642795971811
PickupPod: 410.1469583995223
SetdownPod: 406.9839843064767
GetItems: 0
PutItems: 4881.2126754019055
Rest: 2032.1121133925112
Move: 20884.965695088726
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10880.000000000477
DistanceEstimated: 10065
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12087.797236602579
None: 0.42
ParkPod: 3944.2716968240134
RepositionPod: 0
Insert: 0
Extract: 21099.790595823
Rest: 3578.6460922567558
PickupPod: 394.77603151667154
SetdownPod: 391.76863544466494
GetItems: 0
PutItems: 4845.22447637279
Rest: 2029.8363198788177
Move: 20961.522921690826
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10152.845746759423
DistanceEstimated: 9321
NumberOfPickups: 137
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 11800.486852810704
None: 0.42
ParkPod: 4336.6353176497505
RepositionPod: 0
Insert: 0
Extract: 21267.01764224358
Rest: 3023.735216261192
PickupPod: 416.400523746565
SetdownPod: 415.98001947978116
GetItems: 0
PutItems: 4767.7569352840055
Rest: 1867.0219051378297
Move: 21160.64879250634
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10021.000000000146
DistanceEstimated: 9329
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11623.172779876262
None: 0.42
ParkPod: 4113.808046285423
RepositionPod: 0
Insert: 0
Extract: 20900.32385979548
Rest: 3598.993350445525
PickupPod: 402.4401970161701
SetdownPod: 400.7141790156885
GetItems: 0
PutItems: 4925.192630600365
Rest: 2104.80261197208
Move: 20780.395637922127
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3370.9999999999895
DistanceEstimated: 3244
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3231.2510287773002
None: 0.42
ParkPod: 714.8709215997569
RepositionPod: 0
Insert: 28061.975209975495
Extract: 0
Rest: 0
PickupPod: 97.29430000006428
SetdownPod: 94.12576150337458
GetItems: 9535.21299025715
PutItems: 0
Rest: 11.701996067329373
Move: 19038.931083747335
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3151.9999999999673
DistanceEstimated: 3036
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3071.45282709164
None: 0.42
ParkPod: 771.7551499269732
RepositionPod: 0
Insert: 27979.204541107112
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.12374367067079
SetdownPod: 91.13817586389177
GetItems: 9214.205606774844
PutItems: 0
Rest: 15.82407724542004
Move: 19356.709289187045
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10365.00000000025
DistanceEstimated: 9373
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11861.952183951813
None: 0.42
ParkPod: 4045.8913147024923
RepositionPod: 0
Insert: 0
Extract: 20254.10021829818
Rest: 4304.155079592594
PickupPod: 373.4536047968597
SetdownPod: 370.51434236310035
GetItems: 0
PutItems: 4142.723083149927
Rest: 2739.398207450456
Move: 20978.477374832917
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3151.000000000008
DistanceEstimated: 3021
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3099.052190040178
None: 0.42
ParkPod: 749.8177865384912
RepositionPod: 0
Insert: 27974.78897816331
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.25279455493975
SetdownPod: 94.23937064394607
GetItems: 9404.41963934361
PutItems: 0
Rest: 16.524430746639638
Move: 19160.05015505046
Evade: 0
UseElevator: 0
Bot16:
