>>> Bots
Bot0:
DistanceTraveled: 10550.000000000427
DistanceEstimated: 9720
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11833.796142589119
None: 0.42
ParkPod: 4161.21541125396
RepositionPod: 0
Insert: 0
Extract: 21108.791180839486
Rest: 3345.40702346567
PickupPod: 397.8799135712021
SetdownPod: 394.7803680393462
GetItems: 0
PutItems: 4714.869942607896
Rest: 2036.6912870946808
Move: 21071.61210424599
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10154.000000000156
DistanceEstimated: 9378
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11343.324975804386
None: 0.42
ParkPod: 3837.2687165042903
RepositionPod: 0
Insert: 0
Extract: 19300.858343191147
Rest: 5433.338156403035
PickupPod: 352.2963751506316
SetdownPod: 349.1054809891484
GetItems: 0
PutItems: 3939.6493495575
Rest: 3577.3129102741445
Move: 20353.521100127047
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10486.000000000224
DistanceEstimated: 9647
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11975.991555385666
None: 0.42
ParkPod: 4341.947427178225
RepositionPod: 0
Insert: 0
Extract: 21358.830467274664
Rest: 2931.625620669227
PickupPod: 406.83315209197355
SetdownPod: 403.97280576477806
GetItems: 0
PutItems: 5062.573097365602
Rest: 1648.083008225482
Move: 21111.361451674282
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3393.999999999995
DistanceEstimated: 3266
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3230.6114139711635
None: 0.42
ParkPod: 779.537593634933
RepositionPod: 0
Insert: 27992.383610037457
Extract: 0
Rest: 0
PickupPod: 94.21666666665149
SetdownPod: 91.16098055163133
GetItems: 9501.481203484325
PutItems: 0
Rest: 10.691791639920707
Move: 19074.790561329864
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10083.953409933596
DistanceEstimated: 9056
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11477.806018650252
None: 0.42
ParkPod: 3995.3400561064145
RepositionPod: 0
Insert: 0
Extract: 19827.589696525338
Rest: 4764.007551395227
PickupPod: 355.2441623984872
SetdownPod: 352.215707871716
GetItems: 0
PutItems: 4037.2992080975437
Rest: 3204.4058759927125
Move: 20638.192349666522
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11254.00000000045
DistanceEstimated: 10284
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12325.305324252173
None: 0.42
ParkPod: 3940.801371303069
RepositionPod: 0
Insert: 0
Extract: 21194.906235523737
Rest: 3489.1217210650384
PickupPod: 394.6501600673747
SetdownPod: 391.570766550239
GetItems: 0
PutItems: 5023.540337395652
Rest: 1962.2057927240394
Move: 20853.28227115454
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3396.0000000000023
DistanceEstimated: 3233
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3275.646035962694
None: 0.42
ParkPod: 811.3741053856679
RepositionPod: 0
Insert: 27959.66480442017
Extract: 0
Rest: 0
PickupPod: 94.01764029930767
SetdownPod: 91.01767359875203
GetItems: 9364.595445742667
PutItems: 0
Rest: 10.777287015741235
Move: 19211.050863149372
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10710.55340179974
DistanceEstimated: 9824
NumberOfPickups: 126
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 11858.173109987649
None: 0.42
ParkPod: 4011.6818303553277
RepositionPod: 0
Insert: 0
Extract: 20981.528319493114
Rest: 3616.753681060432
PickupPod: 382.65123410759355
SetdownPod: 379.4273379329361
GetItems: 0
PutItems: 4640.037361420866
Rest: 2291.4376139848296
Move: 20916.83028346265
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10561.00000000023
DistanceEstimated: 9688
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11966.535544054103
None: 0.42
ParkPod: 4176.5329243485285
RepositionPod: 0
Insert: 0
Extract: 21115.94964011136
Rest: 3320.0614083560267
PickupPod: 403.97242189379637
SetdownPod: 400.6370508209566
GetItems: 0
PutItems: 4295.265112978115
Rest: 1953.341200660063
Move: 21559.748186462984
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11089.000000000553
DistanceEstimated: 10205
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12267.441789874661
None: 0.42
ParkPod: 4018.8576469165014
RepositionPod: 0
Insert: 0
Extract: 20947.779741695722
Rest: 3642.4073768751473
PickupPod: 397.8383383426286
SetdownPod: 394.6993993966807
GetItems: 0
PutItems: 4356.171723501871
Rest: 2022.3840549212232
Move: 21438.371249324966
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10444.000000000433
DistanceEstimated: 9646
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11793.702023406107
None: 0.42
ParkPod: 3904.9206546882524
RepositionPod: 0
Insert: 0
Extract: 21022.26618788103
Rest: 3677.312512045638
PickupPod: 400.64800930204547
SetdownPod: 397.59155373474255
GetItems: 0
PutItems: 4916.101389904943
Rest: 2239.030307830564
Move: 20651.548093842623
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10114.000000000224
DistanceEstimated: 9280
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11534.889816330313
None: 0.42
ParkPod: 4147.906400093181
RepositionPod: 0
Insert: 0
Extract: 21300.15286989763
Rest: 3169.5549441586973
PickupPod: 400.9120096947392
SetdownPod: 400.93891661088617
GetItems: 0
PutItems: 4789.768359411712
Rest: 2020.7767950058694
Move: 21005.6381334263
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3209.9999999999754
DistanceEstimated: 3034
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3146.2912032468234
None: 0.42
ParkPod: 757.4268882960027
RepositionPod: 0
