>>> Bots
Bot0:
DistanceTraveled: 11048.000000000402
DistanceEstimated: 10110
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12248.711350011245
None: 0.42
ParkPod: 4013.865110401012
RepositionPod: 0
Insert: 0
Extract: 21246.13800983351
Rest: 3360.7972678530105
PickupPod: 400.58984328709255
SetdownPod: 397.87090344060795
GetItems: 0
PutItems: 5230.526720745576
Rest: 1922.731735813839
Move: 20669.501184800414
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10229.071997592697
DistanceEstimated: 9398
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11504.990949913805
None: 0.42
ParkPod: 3730.1284973360775
RepositionPod: 0
Insert: 0
Extract: 19989.808626655427
Rest: 4866.905494258828
PickupPod: 355.0751426565202
SetdownPod: 352.2480023842151
GetItems: 0
PutItems: 4399.492269965452
Rest: 3151.5176568374864
Move: 20328.92954640666
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10297.254908864737
DistanceEstimated: 9535
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11716.724931492241
None: 0.42
ParkPod: 4246.931848939948
RepositionPod: 0
Insert: 0
Extract: 21573.509797368544
Rest: 2795.0530977534468
PickupPod: 413.17752168860204
SetdownPod: 410.022586300946
GetItems: 0
PutItems: 4856.069190433156
Rest: 1799.5557217394053
Move: 21137.08972389983
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3194.9999999999936
DistanceEstimated: 3052
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3106.6818664077646
None: 0.42
ParkPod: 770.0266787940766
RepositionPod: 0
Insert: 28003.460798129938
Extract: 0
Rest: 0
PickupPod: 97.26506714660732
SetdownPod: 94.1680884713507
GetItems: 9484.932938079144
PutItems: 0
Rest: 8.44029441752012
Move: 19089.10108880939
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10237.636328642007
