>>> Bots
Bot0:
DistanceTraveled: 10218.262676274277
DistanceEstimated: 9422
NumberOfPickups: 128
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11583.839500955659
None: 0.42
ParkPod: 4117.913584014261
RepositionPod: 0
Insert: 0
Extract: 20910.268108423163
Rest: 3587.2282053524364
PickupPod: 388.8104720663735
SetdownPod: 388.80840154795624
GetItems: 0
PutItems: 4677.996473693906
Rest: 2201.8883884860375
Move: 20958.326161995585
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10201.96351560494
DistanceEstimated: 9446
NumberOfPickups: 116
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11371.029102644497
None: 0.42
ParkPod: 3981.8310128751264
RepositionPod: 0
Insert: 0
Extract: 19361.155682332603
Rest: 5234.071878870147
PickupPod: 352.5146582612006
SetdownPod: 352.37617452362906
GetItems: 0
PutItems: 3858.677780479675
Rest: 3569.2159367036534
Move: 20444.694024109718
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10126.000000000395
DistanceEstimated: 9413
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11398.813306807675
None: 0.42
ParkPod: 3990.793449850161
RepositionPod: 0
Insert: 0
Extract: 20889.405721400923
Rest: 3728.7812747368744
PickupPod: 395.0545845692425
SetdownPod: 391.8129257454789
GetItems: 0
PutItems: 5269.8295634833685
Rest: 2287.732236346844
Move: 20264.971135843025
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3497.9999999999714
DistanceEstimated: 3318
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3353.284478316263
None: 0.42
ParkPod: 800.5464420322501
RepositionPod: 0
Insert: 27969.944770784165
Extract: 0
Rest: 0
PickupPod: 97.298610709408
SetdownPod: 93.99137064206792
GetItems: 9565.625571408258
PutItems: 0
Rest: 12.688372776260037
Move: 19001.30728728042
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10163.000000000413
