>>> Bots
Bot0:
DistanceTraveled: 9902.000000000267
DistanceEstimated: 9140
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11473.15157701768
None: 0.42
ParkPod: 3997.8621728201615
RepositionPod: 0
Insert: 0
Extract: 21201.28390886017
Rest: 3415.779748188125
PickupPod: 391.5728562848084
SetdownPod: 388.78598869802744
GetItems: 0
PutItems: 4661.848851971806
Rest: 2117.1700113270435
Move: 21055.968121586768
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10041.846561155226
DistanceEstimated: 9064
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11500.125608601076
None: 0.42
ParkPod: 4031.5693557569384
RepositionPod: 0
Insert: 0
Extract: 19527.914633570872
Rest: 5017.7746242583125
PickupPod: 361.3089838979705
SetdownPod: 357.9793600483635
GetItems: 0
PutItems: 3617.3221341972776
Rest: 3323.08940757899
Move: 20917.978727863523
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10222.682918629936
DistanceEstimated: 9421
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11719.549410801286
None: 0.42
ParkPod: 4101.80390365164
RepositionPod: 0
Insert: 0
Extract: 21075.075111758655
Rest: 3446.884014190964
PickupPod: 403.9115328173267
SetdownPod: 400.9341128891159
GetItems: 0
PutItems: 5208.002623539132
Rest: 2146.7355053140554
Move: 20464.59925504163
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3221.999999999997
DistanceEstimated: 3080
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3111.548808115399
None: 0.42
ParkPod: 774.0283995997236
RepositionPod: 0
Insert: 28000.10569356698
Extract: 0
Rest: 0
PickupPod: 94.12963923919672
SetdownPod: 91.20760697204508
GetItems: 9391.056928692316
PutItems: 0
Rest: 10.058250733021664
Move: 19188.101667530125
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10305.392683871163
DistanceEstimated: 9451
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11715.976921571631
None: 0.42
ParkPod: 3892.3827430809183
RepositionPod: 0
Insert: 0
Extract: 19821.216675712414
Rest: 4883.662041924803
PickupPod: 361.31596064376754
SetdownPod: 358.2365167122023
GetItems: 0
PutItems: 4242.201557265921
Rest: 3045.817278501998
Move: 20590.11014759425
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10704.000000000451
DistanceEstimated: 9850
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12073.681746644943
None: 0.42
ParkPod: 4016.2285546486096
RepositionPod: 0
Insert: 0
Extract: 21770.048719387265
Rest: 2847.147393295786
PickupPod: 400.756256075332
SetdownPod: 397.8398948003247
GetItems: 0
PutItems: 5265.545183529608
Rest: 1485.8525616029485
Move: 21083.850771323443
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3321.999999999999
DistanceEstimated: 3179
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3195.225742964486
None: 0.42
ParkPod: 765.8309643329695
RepositionPod: 0
Insert: 28007.66891159758
Extract: 0
Rest: 0
PickupPod: 94.19851635079542
SetdownPod: 91.01393662183727
GetItems: 9424.805017769173
PutItems: 0
Rest: 11.213338919354937
Move: 19152.689066269384
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11176.86474013565
DistanceEstimated: 10284
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12490.477377361574
None: 0.42
ParkPod: 4128.920388359097
RepositionPod: 0
Insert: 0
Extract: 20785.869273919936
Rest: 3702.529130064714
PickupPod: 403.84902809566967
SetdownPod: 400.7180458896445
GetItems: 0
PutItems: 4735.864040251214
Rest: 2035.4012287627354
Move: 21041.906449344486
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10496.056252947275
DistanceEstimated: 9642
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11965.330318629789
None: 0.42
ParkPod: 4076.0879544643863
RepositionPod: 0
Insert: 0
Extract: 21366.98291521728
Rest: 3182.3252434734013
PickupPod: 404.00012049329143
