>>> Bots
Bot0:
DistanceTraveled: 10565.000000000384
DistanceEstimated: 9766
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11850.022887445173
None: 0.42
ParkPod: 4084.141036307202
RepositionPod: 0
Insert: 0
Extract: 21004.985945380115
Rest: 3527.430673091334
PickupPod: 397.8237157713736
SetdownPod: 394.8771367972362
GetItems: 0
PutItems: 5098.4534168289465
Rest: 2158.552577254996
Move: 20567.270808126097
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 9776.946174964165
DistanceEstimated: 8806
NumberOfPickups: 113
NumberOfSetdowns: 112
NumCollisions: 0
TotalTimeMoving: 11040.183180640961
None: 0.42
ParkPod: 3775.5187203349324
RepositionPod: 0
Insert: 0
Extract: 20068.588224980183
Rest: 4731.246516839292
PickupPod: 343.0091653216035
SetdownPod: 340.02637750339454
GetItems: 0
PutItems: 4349.64258995267
Rest: 3253.1934437432155
Move: 20289.901885633524
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10270.560466736517
DistanceEstimated: 9374
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11884.007871467853
None: 0.42
ParkPod: 4236.687802131717
RepositionPod: 0
Insert: 0
Extract: 21255.85524504202
Rest: 3131.7799498636678
PickupPod: 412.9602987697666
SetdownPod: 410.0377095630745
GetItems: 0
PutItems: 4517.4743434158845
Rest: 1812.7670012641593
Move: 21471.503644024524
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3388.000000000003
DistanceEstimated: 3202
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3221.551534316885
None: 0.42
ParkPod: 742.6939761616788
RepositionPod: 0
Insert: 28027.218541697588
Extract: 0
Rest: 0
PickupPod: 94.09880652428816
SetdownPod: 90.9943670983427
GetItems: 9498.448959011504
PutItems: 0
Rest: 8.768197495292595
Move: 19078.02218772984
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10028.406726296984
DistanceEstimated: 9079
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 11335.208447858706
None: 0.42
ParkPod: 3904.4405717342315
RepositionPod: 0
Insert: 0
Extract: 20008.616835852674
Rest: 4683.331168891971
PickupPod: 349.2241558482151
SetdownPod: 346.2396762623858
GetItems: 0
PutItems: 3901.161815035908
Rest: 3073.8309537656405
Move: 20926.351975566726
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10764.488216266012
DistanceEstimated: 9876
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12101.143386566508
None: 0.42
ParkPod: 4153.3632033826725
RepositionPod: 0
Insert: 0
Extract: 21535.328375233817
Rest: 2957.8838508677927
PickupPod: 409.97744556947134
SetdownPod: 409.8964372495941
GetItems: 0
PutItems: 4807.506734397068
Rest: 1518.3047765916704
Move: 21501.31003567648
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3275.9999999999914
DistanceEstimated: 3105
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3224.5840742265545
None: 0.42
ParkPod: 781.9014750387058
RepositionPod: 0
Insert: 27993.547272021682
Extract: 0
Rest: 0
PickupPod: 94.0013381175599
SetdownPod: 90.96901974195885
GetItems: 9304.40150639186
PutItems: 0
Rest: 9.94897844580616
Move: 19276.5479043632
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10914.000000000544
DistanceEstimated: 10120
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12060.231229850362
None: 0.42
ParkPod: 4050.9970042671657
RepositionPod: 0
Insert: 0
Extract: 20530.83490013346
Rest: 4018.6857188077283
PickupPod: 397.7206068599577
SetdownPod: 394.64517509717507
GetItems: 0
PutItems: 4863.084358355527
Rest: 2371.6540963845227
Move: 20573.83338651117
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10625.679855368993
DistanceEstimated: 9682
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12079.72897165649
None: 0.42
ParkPod: 4242.1645169966105
RepositionPod: 0
Insert: 0
Extract: 21169.538299985503
Rest: 3202.0119825279567
PickupPod: 412.8473737165599
SetdownPod: 409.83831850350407
GetItems: 0
PutItems: 4877.1976406327785
Rest: 1834.1873103436667
Move: 21080.06415631356
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11052.000000000493
DistanceEstimated: 10159
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12438.686509213954
None: 0.42
ParkPod: 4171.477930165442
RepositionPod: 0
Insert: 0
Extract: 20866.874000666263
Rest: 3580.33134311122
PickupPod: 413.2532778473055
SetdownPod: 409.992769487508
GetItems: 0
PutItems: 4394.9606882831395
Rest: 1996.1818403751167
Move: 21404.714697949854
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10837.962555464626
DistanceEstimated: 9930
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12070.52112099536
None: 0.42
ParkPod: 4107.11985038051
RepositionPod: 0
Insert: 0
Extract: 21903.254320584118
Rest: 2616.4383159510717
PickupPod: 404.0561338840798
SetdownPod: 403.85661440621993
GetItems: 0
PutItems: 5609.028441054585
Rest: 1597.7138273261883
Move: 20612.57747024462
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10591.000000000462
DistanceEstimated: 9693
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12048.610386859496
None: 0.42
ParkPod: 4235.320207691439
RepositionPod: 0
Insert: 0
Extract: 20886.233840839293
Rest: 3489.479352133236
PickupPod: 406.82506749575606
SetdownPod: 403.8500415406618
GetItems: 0
PutItems: 4788.064370002961
Rest: 2082.856007475436
Move: 20929.85791414915
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3305.9999999999836
DistanceEstimated: 3132
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3186.958421699996
None: 0.42
ParkPod: 770.9353288707409
RepositionPod: 0
Insert: 28002.130335146212
Extract: 0
Rest: 0
PickupPod: 94.13923977211758
SetdownPod: 90.87488653012804
GetItems: 9476.63096286273
PutItems: 0
Rest: 10.609238703950252
Move: 19101.231336148026
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3112.0000000000105
DistanceEstimated: 3006
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3041.9816940975097
None: 0.42
ParkPod: 768.4999877688065
RepositionPod: 0
Insert: 27985.60759521236
Extract: 0
Rest: 20.421201707788576
PickupPod: 94.1791150538779
SetdownPod: 91.06464033631119
GetItems: 9354.857322697504
PutItems: 0
Rest: 14.606046812165316
Move: 19220.2416597891
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 9996.703534276992
DistanceEstimated: 9265
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11306.449393073533
None: 0.42
ParkPod: 3773.1832797688967
RepositionPod: 0
Insert: 0
Extract: 19674.819599807957
Rest: 5138.917728859082
PickupPod: 355.15827147022253
SetdownPod: 352.258956280934
GetItems: 0
PutItems: 4139.292218558378
Rest: 3351.68702189349
Move: 20388.944140232914
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3130.999999999991
DistanceEstimated: 2967
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3078.0527951822733
None: 0.42
ParkPod: 731.4840270793015
RepositionPod: 0
Insert: 28000.92720968875
Extract: 0
Rest: 41.39287156919063
PickupPod: 94.2667772351949
SetdownPod: 91.13183506217342
GetItems: 9255.05758658479
PutItems: 0
Rest: 14.62640453421008
Move: 19319.141504920874
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10999.956722075294
DistanceEstimated: 10212
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12186.216383320665
None: 0.42
ParkPod: 3979.3479105570677
RepositionPod: 0
Insert: 0
Extract: 21950.37519657883
Rest: 2720.173989425691
PickupPod: 403.40808280434806
SetdownPod: 403.94914491371816
GetItems: 0
PutItems: 5268.458521765621
Rest: 1292.1299433503114
Move: 21282.371403727586
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3182.0000000000023
DistanceEstimated: 3015
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3100.965819018096
None: 0.42
ParkPod: 726.3725249204067
RepositionPod: 0
Insert: 28002.73120679981
Extract: 0
Rest: 43.903427124746194
PickupPod: 94.04356035898917
SetdownPod: 91.1079232901534
GetItems: 9324.162398731862
PutItems: 0
Rest: 16.47476359716824
Move: 19247.63851286679
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3338.999999999989
DistanceEstimated: 3175
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3233.218678189199
None: 0.42
ParkPod: 768.8491578901574
RepositionPod: 0
Insert: 27963.469036213733
Extract: 0
Rest: 39.45129230446605
PickupPod: 94.23256198145188
SetdownPod: 91.1462610175231
GetItems: 9344.445617977284
PutItems: 0
Rest: 13.891343307720573
Move: 19228.473702124375
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10146.000000000187
DistanceEstimated: 9419
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11236.026339037786
None: 0.42
ParkPod: 3780.5945860213983
RepositionPod: 0
Insert: 0
Extract: 19746.958668354568
Rest: 5042.028647833088
PickupPod: 355.38699251165156
SetdownPod: 352.0060796460765
GetItems: 0
PutItems: 4242.933094445077
Rest: 3449.345551760626
Move: 20170.330183845625
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3366.999999999993
DistanceEstimated: 3208
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3246.5120826144325
None: 0.42
ParkPod: 699.8701142690451
RepositionPod: 0
Insert: 28010.997930788955
Extract: 0
Rest: 61.6315800681754
PickupPod: 94.04695238956558
SetdownPod: 90.9727527588434
GetItems: 9324.765053672916
PutItems: 0
Rest: 14.652807503200021
Move: 19248.482058801652
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10635.00000000033
DistanceEstimated: 9776
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12143.14864756225
None: 0.42
ParkPod: 4296.272568363718
RepositionPod: 0
Insert: 0
Extract: 20767.202320902776
Rest: 3541.8024597694075
PickupPod: 413.2355666521273
SetdownPod: 410.15829018172775
GetItems: 0
PutItems: 4734.09574332585
Rest: 2053.20411091385
Move: 20995.003637962345
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4522.999999999953
DistanceEstimated: 4271
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4372.994255328808
None: 0.42
ParkPod: 1118.826995873651
RepositionPod: 0
Insert: 27621.747100078333
Extract: 0
Rest: 23.376757263344132
PickupPod: 139.69527600525467
SetdownPod: 136.5074109732954
GetItems: 14177.215061307103
PutItems: 0
Rest: 18.9554686039317
Move: 14291.997636325745
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4703.999999999959
DistanceEstimated: 4415
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4517.544777402478
None: 0.42
ParkPod: 1105.0548433405952
RepositionPod: 0
Insert: 27619.00587731432
Extract: 0
Rest: 39.54018119335494
PickupPod: 139.70215849658234
SetdownPod: 136.55129135031666
GetItems: 13991.870334259027
PutItems: 0
Rest: 20.312504835243544
Move: 14475.5846129071
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10268.345612215777
DistanceEstimated: 9448
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11768.961125483063
None: 0.42
ParkPod: 4165.204006810689
RepositionPod: 0
Insert: 0
Extract: 21022.2472367353
Rest: 3417.5669479133594
PickupPod: 409.8464783641391
SetdownPod: 406.99454020396774
GetItems: 0
PutItems: 4832.973233276917
Rest: 2011.6627484441867
Move: 20943.96119117014
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10075.904432765572
DistanceEstimated: 9194
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11434.163717991036
None: 0.42
ParkPod: 3951.705733429383
RepositionPod: 0
Insert: 0
Extract: 19049.763192917275
Rest: 5558.3990701586545
PickupPod: 361.3780205217057
SetdownPod: 358.6296513934187
GetItems: 0
PutItems: 3562.477502367591
Rest: 3765.2580420720838
Move: 20512.544780150514
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10572.816034277223
DistanceEstimated: 9749
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11960.714054520127
None: 0.42
ParkPod: 4147.091111865251
RepositionPod: 0
Insert: 0
Extract: 21069.181528243374
Rest: 3395.867971825013
PickupPod: 403.6572065224427
SetdownPod: 400.87174009099556
GetItems: 0
PutItems: 4727.724809375473
Rest: 1996.6307665215659
Move: 21083.676089423163
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 9964.000000000195
DistanceEstimated: 9000
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 11275.503161813347
None: 0.42
ParkPod: 3957.8308077811835
RepositionPod: 0
Insert: 0
Extract: 19496.170863974792
Rest: 5125.74420455413
PickupPod: 349.1594200638983
SetdownPod: 346.3905772579602
GetItems: 0
PutItems: 3739.8970296905823
Rest: 3375.521756553384
Move: 20769.197092744278
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10659.54977888252
DistanceEstimated: 9879
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12134.941327980192
None: 0.42
ParkPod: 4254.3766367240205
RepositionPod: 0
Insert: 0
Extract: 21127.072745220514
Rest: 3230.9786738743483
PickupPod: 422.10672895836717
SetdownPod: 419.27844207784955
GetItems: 0
PutItems: 4324.424271994485
Rest: 1834.1932424985973
Move: 21612.845370289586
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10749.23756618838
DistanceEstimated: 9864
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11999.551740809397
None: 0.42
ParkPod: 4011.3990343796568
RepositionPod: 0
Insert: 0
Extract: 20786.2594124789
Rest: 3813.541496575498
PickupPod: 397.9589919613803
SetdownPod: 394.569347650733
GetItems: 0
PutItems: 4741.927719679668
Rest: 2248.1914300966646
Move: 20828.972454045608
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10787.000000000386
DistanceEstimated: 9923
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12193.244562446773
None: 0.42
ParkPod: 4160.985080241802
RepositionPod: 0
Insert: 0
Extract: 21636.715299023457
Rest: 2827.1350324144955
PickupPod: 422.1919922092426
SetdownPod: 419.25557782872727
GetItems: 0
PutItems: 4257.299069004641
Rest: 1545.3627642512224
Move: 21981.146008385917
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3214.999999999969
DistanceEstimated: 3027
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3142.189866107331
None: 0.42
ParkPod: 754.0497673308143
RepositionPod: 0
Insert: 27993.730115758663
Extract: 0
Rest: 22.78388888888889
PickupPod: 94.14204502700315
SetdownPod: 91.19441886747114
GetItems: 9515.24920383699
PutItems: 0
Rest: 17.225903324246694
Move: 19053.172200922654
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.30%0.76%):
SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription335 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
