>>> Bots
Bot0:
DistanceTraveled: 10319.017701899713
DistanceEstimated: 9446
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11857.805064167145
None: 0.42
ParkPod: 4380.202925640238
RepositionPod: 0
Insert: 0
Extract: 20967.750116009887
Rest: 3260.6665320532443
PickupPod: 407.0730776670349
SetdownPod: 407.10196117023736
GetItems: 0
PutItems: 4412.701736636388
Rest: 2054.059721847814
Move: 21328.103076381893
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10683.895535541156
DistanceEstimated: 9668
NumberOfPickups: 124
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 12080.160851811208
None: 0.42
ParkPod: 4238.906816276694
RepositionPod: 0
Insert: 0
Extract: 19919.346230748466
Rest: 4437.27001890415
PickupPod: 376.5371746980484
SetdownPod: 373.5634283191417
GetItems: 0
PutItems: 4128.328720815982
Rest: 2624.768753302447
Move: 21092.744988793693
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10853.000000000317
DistanceEstimated: 10077
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12144.942971463985
None: 0.42
ParkPod: 4294.460393219808
RepositionPod: 0
Insert: 0
Extract: 21384.6688719244
Rest: 2943.551209460264
PickupPod: 413.18378595514895
SetdownPod: 410.15867385841455
GetItems: 0
PutItems: 4838.77856426083
Rest: 1708.4564173220201
Move: 21252.52303320806
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3193.9999999999877
DistanceEstimated: 3038
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3100.2368422166924
None: 0.42
ParkPod: 773.2348950748209
RepositionPod: 0
Insert: 28000.462901096787
Extract: 0
Rest: 0
PickupPod: 96.96028528595971
SetdownPod: 94.0830362119022
GetItems: 9505.421820797103
PutItems: 0
Rest: 9.60313829264423
Move: 19068.049515584
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10715.981143358747
DistanceEstimated: 9746
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11995.50684021365
None: 0.42
ParkPod: 4034.4779218222775
RepositionPod: 0
Insert: 0
Extract: 19625.75906287621
Rest: 4935.750252768479
PickupPod: 370.6301999922367
SetdownPod: 367.31290516163295
GetItems: 0
PutItems: 3809.9509239102335
Rest: 3150.677144633214
Move: 20897.836063769642
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10829.981015335949
DistanceEstimated: 9965
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12017.438637764992
None: 0.42
