>>> Bots
Bot0:
DistanceTraveled: 10306.000000000227
DistanceEstimated: 9526
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11730.623172911772
None: 0.42
ParkPod: 4026.8812427309563
RepositionPod: 0
Insert: 0
Extract: 21403.20472020687
Rest: 3197.465973955102
PickupPod: 388.52783083172153
SetdownPod: 385.74263937971165
GetItems: 0
PutItems: 4975.07589505223
Rest: 1843.6818294360469
Move: 21034.94374219322
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10171.462770765771
DistanceEstimated: 9376
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11464.392879631057
None: 0.42
ParkPod: 3933.2114458475544
RepositionPod: 0
Insert: 0
Extract: 19442.089173412438
Rest: 5209.8714245342935
PickupPod: 361.289669922009
SetdownPod: 358.6368951676704
GetItems: 0
PutItems: 3739.71510254274
Rest: 3443.074382351496
Move: 20682.875993810376
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10207.080450834948
DistanceEstimated: 9367
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11705.583431467103
None: 0.42
ParkPod: 4179.371926705416
RepositionPod: 0
Insert: 0
Extract: 21250.815810159835
Rest: 3195.2095727820097
PickupPod: 400.7008007579102
SetdownPod: 401.05896909790874
GetItems: 0
PutItems: 4908.673664955637
Rest: 1935.6082282603127
Move: 20979.77564657549
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3309.0000000000014
DistanceEstimated: 3186
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3214.623119223792
None: 0.42
ParkPod: 789.0779023097065
RepositionPod: 0
Insert: 27980.859597696144
Extract: 0
Rest: 0
PickupPod: 97.22589554095596
SetdownPod: 94.0589714891525
GetItems: 9524.975991034946
PutItems: 0
Rest: 12.402430498350936
Move: 19041.69421144245
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10409.000000000437
DistanceEstimated: 9627
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11722.527503740874
None: 0.42
ParkPod: 4057.0113033208813
RepositionPod: 0
Insert: 0
Extract: 19761.37169684111
Rest: 4768.772814526055
PickupPod: 364.631709930013
SetdownPod: 364.5837154652646
GetItems: 0
PutItems: 4496.474721957159
Rest: 2965.9420621361987
Move: 20395.943605199416
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11125.192381929322
DistanceEstimated: 10222
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12508.64378227991
None: 0.42
ParkPod: 4138.9509494308695
RepositionPod: 0
Insert: 0
Extract: 21178.43610025078
Rest: 3314.550747984959
PickupPod: 413.09126745433514
SetdownPod: 409.92119586632043
GetItems: 0
PutItems: 4829.072165922625
Rest: 1800.1197606895505
Move: 21180.15340773378
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3156.1733818163107
DistanceEstimated: 3071
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3114.0573210455645
None: 0.42
ParkPod: 781.5450743394074
RepositionPod: 0
Insert: 27988.76330507747
Extract: 0
Rest: 0
PickupPod: 94.0867539774674
SetdownPod: 94.00672703912062
GetItems: 9505.470851417133
PutItems: 0
Rest: 10.295438925255253
Move: 19066.868608057903
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11136.67433891417
DistanceEstimated: 10289
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12444.912091883245
None: 0.42
ParkPod: 4428.223169395915
RepositionPod: 0
Insert: 0
Extract: 21377.603450180286
Rest: 2831.2914971621094
PickupPod: 422.0303240220834
SetdownPod: 419.3188573184975
GetItems: 0
PutItems: 5014.527467526961
Rest: 1475.305228015269
Move: 21306.356239855497
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10364.000000000187
DistanceEstimated: 9454
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12001.77914516301
None: 0.42
ParkPod: 4106.740341872119
RepositionPod: 0
Insert: 0
Extract: 21539.32240142814
Rest: 2969.39676509742
PickupPod: 415.75934795053627
SetdownPod: 413.1285323100525
GetItems: 0
PutItems: 4878.205508832286
Rest: 1650.2967012291144
Move: 21258.489418075693
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11425.000000000475
DistanceEstimated: 10557
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12689.01480087349
None: 0.42
ParkPod: 4149.414097188724
RepositionPod: 0
Insert: 0
Extract: 21288.440269581817
Rest: 3194.449073410098
PickupPod: 406.4972376724559
SetdownPod: 403.9570842153675
GetItems: 0
PutItems: 4436.176245364296
Rest: 1579.5799136516966
Move: 21806.51295927682
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10709.107877113587
DistanceEstimated: 9806
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12100.763977332894
None: 0.42
ParkPod: 4202.589673952794
RepositionPod: 0
Insert: 0
Extract: 21645.931253855324
