>>> Bots
Bot0:
DistanceTraveled: 10850.141827494444
DistanceEstimated: 9974
NumberOfPickups: 137
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12381.895926137957
None: 0.42
ParkPod: 4474.008456267493
RepositionPod: 0
Insert: 0
Extract: 21255.552301873748
Rest: 2901.370324736927
PickupPod: 416.06270211621415
SetdownPod: 416.12636499749516
GetItems: 0
PutItems: 4645.800856165308
Rest: 1659.795144493198
Move: 21493.566015105953
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10834.314926410283
DistanceEstimated: 10012
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 12086.708039532441
None: 0.42
ParkPod: 4063.951893200766
RepositionPod: 0
Insert: 0
Extract: 19461.057741150078
Rest: 5066.144553294629
PickupPod: 361.45058348558644
SetdownPod: 361.46181215065855
GetItems: 0
PutItems: 3929.754157058948
Rest: 3199.743814907737
Move: 20739.16382004254
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10784.000000000526
DistanceEstimated: 9947
NumberOfPickups: 140
NumberOfSetdowns: 139
NumCollisions: 0
TotalTimeMoving: 12361.737770370484
None: 0.42
ParkPod: 4535.358937613914
RepositionPod: 0
Insert: 0
Extract: 21116.227406582468
Rest: 2969.1157566826882
PickupPod: 425.13097872818264
SetdownPod: 421.8355489017973
GetItems: 0
PutItems: 4486.385361924121
Rest: 1656.6152459494378
Move: 21631.15496537553
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3304.999999999989
DistanceEstimated: 3178
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3203.161876924391
None: 0.42
ParkPod: 772.0664524203182
RepositionPod: 0
Insert: 27998.088748433867
Extract: 0
Rest: 0
PickupPod: 97.17214018002308
SetdownPod: 94.17408286117501
GetItems: 9485.649350312338
PutItems: 0
Rest: 9.63859525581516
Move: 19083.941032244835
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10760.048228681204
DistanceEstimated: 9926
NumberOfPickups: 123
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 12100.693541525685
None: 0.42
