>>> Bots
Bot0:
DistanceTraveled: 10448.000000000478
DistanceEstimated: 9642
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11756.287427091473
None: 0.42
ParkPod: 4007.88257646069
RepositionPod: 0
Insert: 0
Extract: 20808.843526704324
Rest: 3784.4914505113184
PickupPod: 394.6375990456654
SetdownPod: 394.65727447574676
GetItems: 0
PutItems: 4970.782727693088
Rest: 2462.279472017151
Move: 20379.280480444682
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10209.000000000353
DistanceEstimated: 9419
NumberOfPickups: 116
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11414.825108793913
None: 0.42
ParkPod: 3900.172734590496
RepositionPod: 0
Insert: 0
Extract: 19148.05858638724
Rest: 5531.42984303654
PickupPod: 352.43472262108406
SetdownPod: 352.28472243521617
GetItems: 0
PutItems: 3646.753200763428
Rest: 3788.0083641316014
Move: 20440.600154062948
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10331.00000000033
DistanceEstimated: 9479
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11682.067803211026
None: 0.42
ParkPod: 3988.231119252763
RepositionPod: 0
Insert: 0
Extract: 21158.579206513692
Rest: 3455.1469713123747
PickupPod: 394.6128451605716
SetdownPod: 391.949168163516
GetItems: 0
PutItems: 4823.857531647624
Rest: 2198.796433973149
Move: 20793.16131813397
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3348.910680651716
DistanceEstimated: 3208
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3217.8775833812347
None: 0.42
ParkPod: 767.7264822712995
RepositionPod: 0
Insert: 28007.163584249654
Extract: 0
Rest: 0
PickupPod: 97.18608766090429
SetdownPod: 94.18990433708717
GetItems: 9525.480500864445
PutItems: 0
Rest: 9.788582741261889
Move: 19048.664990917256
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10379.770258590712
DistanceEstimated: 9528
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11652.886550128138
None: 0.42
ParkPod: 4197.204360421592
RepositionPod: 0
Insert: 0
Extract: 20217.30847534992
Rest: 4185.647967344193
PickupPod: 364.3145129419156
SetdownPod: 364.45219946532524
GetItems: 0
PutItems: 4028.7277792149566
Rest: 2578.867339372848
Move: 21264.21897212066
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11035.000000000282
DistanceEstimated: 10204
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12346.347903854183
None: 0.42
ParkPod: 4079.132416937248
RepositionPod: 0
Insert: 0
Extract: 21040.319288335064
Rest: 3496.7665353953093
PickupPod: 412.96720647804386
SetdownPod: 410.00836940245597
GetItems: 0
PutItems: 4585.330857012529
Rest: 1913.8048348977518
Move: 21294.52697287684
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3463.0000000000005
DistanceEstimated: 3299
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3312.586995351776
None: 0.42
ParkPod: 731.6226815569692
RepositionPod: 0
Insert: 28044.16959768019
Extract: 0
Rest: 0
PickupPod: 94.14030594056452
SetdownPod: 91.13285718343968
GetItems: 9488.66050661438
PutItems: 0
Rest: 9.388268021072163
Move: 19092.8903414777
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11134.000000000453
DistanceEstimated: 10114
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12693.408674477698
None: 0.42
ParkPod: 4283.452729799861
RepositionPod: 0
Insert: 0
Extract: 20932.721403814707
Rest: 3412.699355165652
PickupPod: 422.02064568123535
SetdownPod: 419.1792718978619
GetItems: 0
PutItems: 5018.9161368347695
Rest: 1600.95081695712
Move: 21168.226617409233
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10808.000000000382
DistanceEstimated: 9976
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12129.343189815449
None: 0.42
ParkPod: 3992.5139228621438
RepositionPod: 0
Insert: 0
Extract: 21479.055515007647
Rest: 3159.135716138171
PickupPod: 403.999459652495
SetdownPod: 403.8457408041196
GetItems: 0
PutItems: 4855.9627012735555
Rest: 1715.9546237573106
Move: 21251.36262852048
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11161.000000000515
DistanceEstimated: 10281
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12325.323432667445
None: 0.42
ParkPod: 4078.2377301480897
RepositionPod: 0
Insert: 0
Extract: 21679.82128705996
Rest: 2876.347007109469
PickupPod: 407.0122711610917
SetdownPod: 404.26923334198966
GetItems: 0
PutItems: 5229.371370815346
Rest: 1440.9116145384348
Move: 21153.261534460657
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10340.00000000035
DistanceEstimated: 9440
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11889.1555104702
None: 0.42
ParkPod: 3999.268773555249
RepositionPod: 0
Insert: 0
Extract: 21214.727628003933
Rest: 3406.7534982110287
PickupPod: 401.02232135366637
SetdownPod: 397.5913421348773
GetItems: 0
PutItems: 5026.712602649624
Rest: 1977.255160493351
Move: 20818.588473138687
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10614.000000000455
DistanceEstimated: 9707
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11939.108412868885
None: 0.42
ParkPod: 4140.568500946409
RepositionPod: 0
Insert: 0
Extract: 21044.983481489435
Rest: 3429.8677870817096
PickupPod: 397.53456231014184
SetdownPod: 394.825461451111
GetItems: 0
PutItems: 4929.544479822154
Rest: 2097.510906121288
Move: 20796.42435981286
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3223.9999999999827
DistanceEstimated: 3044
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3139.6356979426337
None: 0.42
ParkPod: 759.6780547361831
RepositionPod: 0
Insert: 28012.153197577434
Extract: 0
Rest: 0
PickupPod: 94.13395760429445
SetdownPod: 91.08542443819323
GetItems: 9646.875941348964
PutItems: 0
Rest: 9.63957025950644
Move: 18930.51635866266
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3132.9999999999914
DistanceEstimated: 3024
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3029.2647883594173
None: 0.42
ParkPod: 760.283324849084
RepositionPod: 0
Insert: 27991.096090730134
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.1041869501714
SetdownPod: 91.05492701939738
GetItems: 9153.794208212898
PutItems: 0
Rest: 13.263889628493247
Move: 19420.034151809163
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10130.000000000375
DistanceEstimated: 9354
NumberOfPickups: 116
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11237.321730946103
None: 0.42
ParkPod: 3922.511930764108
RepositionPod: 0
Insert: 0
Extract: 19326.12750107077
Rest: 5319.568016408022
PickupPod: 352.1705051111403
SetdownPod: 350.1303041475021
GetItems: 0
PutItems: 4070.414586334186
Rest: 3747.88211058093
Move: 20048.02994206914
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3232.999999999997
DistanceEstimated: 3063
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3173.4823167921054
None: 0.42
ParkPod: 815.6749004634512
RepositionPod: 0
Insert: 27910.877063504024
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.18159718638414
SetdownPod: 91.10372005988756
GetItems: 9143.993818242276
PutItems: 0
Rest: 16.41749227162297
Move: 19423.759503275694
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11137.82301130789
DistanceEstimated: 10245
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12383.5231361824
None: 0.42
ParkPod: 4197.580277089201
RepositionPod: 0
Insert: 0
Extract: 21066.437115269935
Rest: 3351.5137411574237
PickupPod: 407.1097287677791
SetdownPod: 406.89022750679186
GetItems: 0
PutItems: 4690.051466623228
Rest: 1799.087745710614
