>>> Bots
Bot0:
DistanceTraveled: 10398.000000000171
DistanceEstimated: 9564
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11841.601609486592
None: 0.42
ParkPod: 4211.937712132032
RepositionPod: 0
Insert: 0
Extract: 21253.231931014452
Rest: 3159.094605324116
PickupPod: 397.57054814528817
SetdownPod: 394.62558729576966
GetItems: 0
PutItems: 5206.943637864984
Rest: 1799.427460441581
Move: 20826.117014722975
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10042.226677983152
DistanceEstimated: 9258
NumberOfPickups: 115
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11341.115179231347
None: 0.42
ParkPod: 3857.219126974249
RepositionPod: 0
Insert: 0
Extract: 19629.98960265406
Rest: 5091.560539893826
PickupPod: 349.2479324512932
SetdownPod: 349.00822114025544
GetItems: 0
PutItems: 3728.613334914491
Rest: 3430.9587927310595
Move: 20721.360988285036
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10119.409868390157
DistanceEstimated: 9207
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11751.765565755764
None: 0.42
ParkPod: 4213.21075344639
RepositionPod: 0
Insert: 0
Extract: 21234.70923935362
Rest: 3178.0457481979456
PickupPod: 407.0261984829827
SetdownPod: 403.9296398826733
GetItems: 0
PutItems: 4752.115760962477
Rest: 1890.9579526740306
Move: 21172.35618899579
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3521.9999999999836
DistanceEstimated: 3378
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3370.4242640730536
None: 0.42
ParkPod: 802.4677473576282
RepositionPod: 0
Insert: 27971.940649895103
Extract: 0
Rest: 0
PickupPod: 97.14922501943313
SetdownPod: 94.04710027309852
GetItems: 9565.285460644602
PutItems: 0
Rest: 11.406185411234146
Move: 19006.94042590436
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10422.000000000298
DistanceEstimated: 9566
NumberOfPickups: 121
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11768.683829173326
None: 0.42
ParkPod: 4013.0638928422536
RepositionPod: 0
Insert: 0
Extract: 19773.241423405965
Rest: 4807.761908780301
PickupPod: 367.52799625913394
SetdownPod: 364.7363514792895
GetItems: 0
PutItems: 4082.668984186192
Rest: 3084.6152919012184
Move: 20694.938601202688
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11195.507850644608
DistanceEstimated: 10258
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12511.840313572411
None: 0.42
ParkPod: 4256.999343195808
RepositionPod: 0
Insert: 0
Extract: 20521.883314574432
Rest: 3840.558534808637
PickupPod: 406.93877202664794
SetdownPod: 406.89656352865927
GetItems: 0
PutItems: 4941.331102747681
Rest: 2267.737289118582
Move: 20596.95746515731
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3176.9999999999923
DistanceEstimated: 3029
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3104.409129315425
None: 0.42
ParkPod: 709.3961721252579
RepositionPod: 0
Insert: 28062.119506294966
Extract: 0
Rest: 0
PickupPod: 94.1569959899941
SetdownPod: 91.05604096922934
GetItems: 9473.239310005461
PutItems: 0
Rest: 9.772263007509464
Move: 19103.71106844803
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11536.142852073424
DistanceEstimated: 10584
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12713.07845305591
None: 0.42
ParkPod: 4061.488877142424
RepositionPod: 0
Insert: 0
Extract: 21426.729073206243
Rest: 3152.6075346552666
PickupPod: 403.97237773948837
SetdownPod: 400.8202295300481
GetItems: 0
PutItems: 5238.400350311891
Rest: 1514.4013057598677
Move: 21083.65122166264
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10508.000000000335
DistanceEstimated: 9700
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12032.443932700447
None: 0.42
ParkPod: 4095.381841183732
RepositionPod: 0
Insert: 0
Extract: 21397.128663614152
Rest: 3132.374697157119
PickupPod: 410.1403127547336
SetdownPod: 406.57012015242685
GetItems: 0
PutItems: 4892.713058791848
Rest: 1738.991006186367
Move: 21176.89070406963
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10935.000000000313
DistanceEstimated: 10157
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12294.203836672745
None: 0.42
ParkPod: 4007.316242234326
RepositionPod: 0
Insert: 0
Extract: 21527.105809462424
Rest: 3097.2245244723495
PickupPod: 407.16324387963607
SetdownPod: 403.67827766016245
GetItems: 0
PutItems: 5036.4536091515965
Rest: 1729.4544006196988
Move: 21055.317044858006
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10441.000000000422
DistanceEstimated: 9528
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12021.478915165571
None: 0.42
ParkPod: 4368.2557172184925
RepositionPod: 0
Insert: 0
Extract: 20749.356391893554
Rest: 3479.05390618734
PickupPod: 412.8432746948208
SetdownPod: 410.1449584779172
GetItems: 0
PutItems: 4561.975568638847
Rest: 2265.115455323711
Move: 20947.00675816409
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10447.000000000433
DistanceEstimated: 9561
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11960.734255206942
None: 0.42
ParkPod: 4320.864415619779
RepositionPod: 0
Insert: 0
Extract: 20858.815394007408
Rest: 3432.4481023222565
PickupPod: 403.91232212339645
SetdownPod: 400.84368950764497
GetItems: 0
